day,symbol,strategy,signal_id,trigger,side,entry_time,exit_time,entry_price,exit_price,realized_pnl,un_realized_pnl,week_day,seq,instrument,cover,market_view,spot_target,spot_stop_loss,instr_target,instr_stop_loss,duration,quantity,exit_type,trigger_time,closed,open_type,tpo,spot,candles_in_range,first_hour_trend,whole_day_trend,five_min_trend,fifteen_min_trend,lc_dist_frm_level,lc_resistance_ind,lc_support_ind,lc_y_high,lc_y_low,lc_y_va_h_p,lc_y_va_l_p,lc_y_poc_price,lc_t_2_high,lc_t_2_low,lc_t_2_va_h_p,lc_t_2_va_l_p,lc_t_2_poc_price,lc_w_high,lc_w_low,lc_w_Pivot,lc_w_R1,lc_w_S1,lc_w_R2,lc_w_S2,lc_w_R3,lc_w_S3,lc_w_R4,lc_w_S4,d_y_high,d_y_low,d_y_poc_price,d_y_va_h_p,d_y_va_l_p,d_t_2_high,d_t_2_low,d_t_2_poc_price,d_t_2_va_h_p,d_t_2_va_l_p,d2_cd_support_pressure,d2_cd_resistance_pressure,d2_cd_new_business_pressure,d2_cd_type,d2_cd_retest_fract,d2_ad_support_pressure,d2_ad_resistance_pressure,d2_ad_new_business_pressure,d2_ad_retest_fract,d2_ad_type,d2_gap,d2_cd_close_rat,d2_ad_high,d2_ad_low,d2_ad_poc_price,d2_ad_va_h_p,d2_ad_va_l_p,total_energy,total_energy_pyr,total_energy_ht,static_ratio,dynamic_ratio,d_en_ht,s_en_ht,d_en_pyr,s_en_pyr,pat_y_high,pat_y_low,pat_y_va_h_p,pat_y_va_l_p,pat_y_poc_price,pat_t_2_high,pat_t_2_low,pat_t_2_va_h_p,pat_t_2_va_l_p,pat_t_2_poc_price,pat_w_high,pat_w_low,pat_w_Pivot,pat_w_R1,pat_w_S1,pat_w_R2,pat_w_S2,pat_w_R3,pat_w_S3,pat_w_R4,pat_w_S4,strength,quad,lin,quad_r2,lin_r2,market_auc,trend_auc,auc_del,mu_0,mu_n,exp_b,exp_c,entry_time_read
2022-12-29,NIFTY_17900_PE,OPTION_PRICE_DROP,SIG_118,1,-1,1672292160,1672292880,6.6,5.7,0.9,0.0,Thursday,1,17900_PE,0,LONG,,,5.9399999999999995,9.899999999999999,60,1,IT,1672292160,True,GAP_DOWN,4,18019.2,1.0,-0.09,-0.06,-0.07,-0.06,19.200000000000728,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,,,,,,,,,,,,,,,,,,,,,,,0.0383,-0.453,0.95,0.99,0.46,0.5228,-0.0628,0.78,0.27,0.6993,0.1182,2022-12-29 11:06:00
2022-12-29,NIFTY_17800_PE,OPTION_PRICE_DROP,SIG_119,1,-1,1672292220,1672292940,1.9,1.7,0.2,0.0,Thursday,1,17800_PE,0,LONG,,,1.71,2.8499999999999996,60,1,IT,1672292220,True,GAP_DOWN,4,18017.65,1.0,-0.09,-0.06,-0.05,-0.06,17.650000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0383,-0.453,0.95,0.99,0.46,0.5228,-0.0628,0.78,0.27,0.6993,0.1182,2022-12-29 11:07:00
2022-12-29,NIFTY_18400_CE,OPTION_PRICE_DROP,SIG_120,1,-1,1672292280,1672292640,0.8,0.7,0.1,0.0,Thursday,1,18400_CE,0,SHORT,,,0.7200000000000001,1.2000000000000002,60,1,IT,1672292280,True,GAP_DOWN,4,18016.6,1.0,-0.09,-0.06,-0.05,-0.06,16.599999999998545,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0383,-0.453,0.95,0.99,0.46,0.5228,-0.0628,0.78,0.27,0.6993,0.1182,2022-12-29 11:08:00
2022-12-29,NIFTY_17900_PE,OPTION_PRICE_DROP,SIG_121,1,-1,1672292280,1672292880,6.7,5.7,1.0,0.0,Thursday,1,17900_PE,0,LONG,,,6.03,10.05,60,1,IT,1672292280,True,GAP_DOWN,4,18016.6,1.0,-0.09,-0.06,-0.05,-0.06,16.599999999998545,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,,,,,,,,,,,,,,,,,,,,,,,0.0383,-0.453,0.95,0.99,0.46,0.5228,-0.0628,0.78,0.27,0.6993,0.1182,2022-12-29 11:08:00
2022-12-29,NIFTY_18100_CE,OPTION_PRICE_DROP,SIG_122,1,-1,1672292340,1672293840,6.9,5.85,1.05,-0.0,Thursday,1,18100_CE,0,SHORT,,,6.210000000000001,10.350000000000001,60,1,IT,1672292340,True,GAP_DOWN,4,18014.65,1.0,-0.09,-0.07,-0.07,-0.09,14.650000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0383,-0.453,0.95,0.99,0.46,0.5228,-0.0628,0.78,0.27,0.6993,0.1182,2022-12-29 11:09:00
2022-12-29,NIFTY_18000_CE,OPTION_PRICE_DROP,SIG_123,1,-1,1672292340,1672294920,38.25,59.25,-21.0,-0.0,Thursday,1,18000_CE,0,SHORT,,,34.425000000000004,57.375,60,1,IS,1672292340,True,GAP_DOWN,4,18014.65,1.0,-0.09,-0.07,-0.07,-0.09,14.650000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,,,,,,,,,,,,,,,,,,,,,,,0.0383,-0.453,0.95,0.99,0.46,0.5228,-0.0628,0.78,0.27,0.6993,0.1182,2022-12-29 11:09:00
2022-12-29,NIFTY_17800_PE,OPTION_PRICE_DROP,SIG_124,1,-1,1672292460,1672292940,1.9,1.7,0.2,0.0,Thursday,1,17800_PE,0,LONG,,,1.71,2.8499999999999996,60,1,IT,1672292460,True,GAP_DOWN,4,18016.25,1.0,-0.09,-0.05,-0.04,-0.06,16.25,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0117,-0.3624,0.97,0.99,0.45,0.5058,-0.0558,0.75,0.26,0.6754,0.096,2022-12-29 11:11:00
2022-12-29,NIFTY_18100_CE,OPTION_PRICE_DROP,SIG_125,1,-1,1672292520,1672293840,7.1,5.85,1.25,-0.0,Thursday,1,18100_CE,0,SHORT,,,6.39,10.649999999999999,60,1,IT,1672292520,True,GAP_DOWN,4,18016.2,1.0,-0.09,-0.05,-0.04,-0.06,16.200000000000728,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0117,-0.3624,0.97,0.99,0.45,0.5058,-0.0558,0.75,0.26,0.6754,0.096,2022-12-29 11:12:00
2022-12-29,NIFTY_17600_PE,OPTION_PRICE_DROP,SIG_126,1,-1,1672292580,1672293060,0.7,0.6,0.1,0.0,Thursday,1,17600_PE,0,LONG,,,0.63,1.0499999999999998,60,1,IT,1672292580,True,GAP_DOWN,4,18015.4,1.0,-0.09,-0.06,-0.05,-0.09,15.400000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0117,-0.3624,0.97,0.99,0.45,0.5058,-0.0558,0.75,0.26,0.6754,0.096,2022-12-29 11:13:00
2022-12-29,NIFTY_17900_PE,OPTION_PRICE_DROP,SIG_127,1,-1,1672292640,1672292880,6.6,5.7,0.9,0.0,Thursday,1,17900_PE,0,LONG,,,5.9399999999999995,9.899999999999999,60,1,IT,1672292640,True,GAP_DOWN,4,18019.35,1.0,-0.09,-0.06,-0.05,-0.09,19.349999999998545,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0117,-0.3624,0.97,0.99,0.45,0.5058,-0.0558,0.75,0.26,0.6754,0.096,2022-12-29 11:14:00
2022-12-29,NIFTY_17500_PE,OPTION_PRICE_DROP,SIG_128,1,-1,1672292700,1672293960,0.55,0.45,0.1,0.0,Thursday,1,17500_PE,0,LONG,,,0.49500000000000005,0.8250000000000001,60,1,IT,1672292700,True,GAP_DOWN,5,18022.4,1.0,-0.09,-0.01,-0.02,0.0,22.400000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0136,-0.3576,0.96,0.99,0.44,0.4921,-0.0521,0.73,0.26,0.6653,0.0798,2022-12-29 11:15:00
2022-12-29,NIFTY_17800_PE,OPTION_PRICE_DROP,SIG_129,1,-1,1672292760,1672292940,1.9,1.7,0.2,0.0,Thursday,1,17800_PE,0,LONG,,,1.71,2.8499999999999996,60,1,IT,1672292760,True,GAP_DOWN,5,18022.4,1.0,-0.09,-0.01,-0.02,0.0,22.400000000001455,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0136,-0.3576,0.96,0.99,0.44,0.4921,-0.0521,0.73,0.26,0.6653,0.0798,2022-12-29 11:16:00
2022-12-29,NIFTY_17700_PE,OPTION_PRICE_DROP,SIG_130,1,-1,1672292940,1672293480,0.85,0.75,0.1,0.0,Thursday,1,17700_PE,0,LONG,,,0.765,1.275,60,1,IT,1672292940,True,GAP_DOWN,5,18023.45,1.0,-0.09,-0.03,-0.03,-0.03,23.450000000000728,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0136,-0.3576,0.96,0.99,0.44,0.4921,-0.0521,0.73,0.26,0.6653,0.0798,2022-12-29 11:19:00
2022-12-29,NIFTY_18300_CE,OPTION_PRICE_DROP,SIG_131,1,-1,1672293000,1672294200,0.85,0.75,0.1,0.0,Thursday,1,18300_CE,0,SHORT,,,0.765,1.275,60,1,IT,1672293000,True,GAP_DOWN,5,18022.05,1.0,-0.09,-0.03,-0.03,-0.03,22.049999999999272,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0136,-0.3576,0.96,0.99,0.44,0.4921,-0.0521,0.73,0.26,0.6653,0.0798,2022-12-29 11:20:00
2022-12-29,NIFTY_18200_CE,OPTION_PRICE_DROP,SIG_132,1,-1,1672293060,1672293840,1.5,1.25,0.25,0.0,Thursday,1,18200_CE,0,SHORT,,,1.35,2.25,60,1,IT,1672293060,True,GAP_DOWN,5,18019.9,1.0,-0.09,-0.05,-0.05,-0.06,19.900000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0295,-0.4155,0.96,0.99,0.43,0.4991,-0.0691,0.74,0.26,0.6852,0.0855,2022-12-29 11:21:00
2022-12-29,NIFTY_17500_PE,OPTION_PRICE_DROP,SIG_133,1,-1,1672293060,1672293960,0.55,0.45,0.1,0.0,Thursday,1,17500_PE,0,LONG,,,0.49500000000000005,0.8250000000000001,60,1,IT,1672293060,True,GAP_DOWN,5,18019.9,1.0,-0.09,-0.05,-0.05,-0.06,19.900000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,,,,,,,,,,,,,,,,,,,,,,,0.0295,-0.4155,0.96,0.99,0.43,0.4991,-0.0691,0.74,0.26,0.6852,0.0855,2022-12-29 11:21:00
2022-12-29,NIFTY_18100_CE,OPTION_PRICE_DROP,SIG_134,1,-1,1672293120,1672293840,7.1,5.85,1.25,-0.0,Thursday,1,18100_CE,0,SHORT,,,6.39,10.649999999999999,60,1,IT,1672293120,True,GAP_DOWN,5,18019.05,1.0,-0.09,-0.05,-0.05,-0.06,19.049999999999272,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0295,-0.4155,0.96,0.99,0.43,0.4991,-0.0691,0.74,0.26,0.6852,0.0855,2022-12-29 11:22:00
2022-12-29,NIFTY_18300_CE,OPTION_PRICE_DROP,SIG_135,1,-1,1672293180,1672294200,0.85,0.75,0.1,0.0,Thursday,1,18300_CE,0,SHORT,,,0.765,1.275,60,1,IT,1672293180,True,GAP_DOWN,5,18019.3,1.0,-0.09,-0.06,-0.04,-0.11,19.299999999999272,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0295,-0.4155,0.96,0.99,0.43,0.4991,-0.0691,0.74,0.26,0.6852,0.0855,2022-12-29 11:23:00
2022-12-29,NIFTY_17500_PE,OPTION_PRICE_DROP,SIG_136,1,-1,1672293240,1672293960,0.5,0.45,0.05,0.0,Thursday,1,17500_PE,0,LONG,,,0.45,0.75,60,1,IT,1672293240,True,GAP_DOWN,5,18017.0,1.0,-0.09,-0.06,-0.04,-0.11,17.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0295,-0.4155,0.96,0.99,0.43,0.4991,-0.0691,0.74,0.26,0.6852,0.0855,2022-12-29 11:24:00
2022-12-29,NIFTY_17600_PE,OPTION_PRICE_DROP,SIG_137,1,-1,1672293300,1672296900,0.55,0.55,0.0,0.0,Thursday,1,17600_PE,0,LONG,,,0.49500000000000005,0.8250000000000001,60,1,TC,1672293300,True,GAP_DOWN,5,18017.0,1.0,-0.09,-0.06,-0.05,-0.11,17.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0404,-0.4346,0.95,0.99,0.42,0.4877,-0.0677,0.72,0.26,0.6837,0.0716,2022-12-29 11:25:00
2022-12-29,NIFTY_17600_PE,OPTION_PRICE_DROP,SIG_138,1,-1,1672293420,1672297020,0.55,0.55,0.0,0.0,Thursday,1,17600_PE,0,LONG,,,0.49500000000000005,0.8250000000000001,60,1,TC,1672293420,True,GAP_DOWN,5,18019.2,0.8,-0.09,-0.05,-0.04,-0.08,19.200000000000728,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0404,-0.4346,0.95,0.99,0.42,0.4877,-0.0677,0.72,0.26,0.6837,0.0716,2022-12-29 11:27:00
2022-12-29,NIFTY_17900_PE,OPTION_PRICE_DROP,SIG_139,1,-1,1672293480,1672293720,5.55,4.95,0.6,0.0,Thursday,1,17900_PE,0,LONG,,,4.995,8.325,60,1,IT,1672293480,True,GAP_DOWN,5,18021.75,0.8,-0.09,-0.05,-0.04,-0.08,21.75,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0404,-0.4346,0.95,0.99,0.42,0.4877,-0.0677,0.72,0.26,0.6837,0.0716,2022-12-29 11:28:00
2022-12-29,NIFTY_17800_PE,OPTION_PRICE_DROP,SIG_140,1,-1,1672293720,1672294380,1.3,1.15,0.15,0.0,Thursday,1,17800_PE,0,LONG,,,1.1700000000000002,1.9500000000000002,60,1,IT,1672293720,True,GAP_DOWN,5,18023.55,1.0,-0.09,-0.01,-0.02,0.0,23.549999999999272,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0136,-0.3469,0.97,0.99,0.41,0.468,-0.058,0.69,0.24,0.6508,0.0439,2022-12-29 11:32:00
2022-12-29,NIFTY_17600_PE,OPTION_PRICE_DROP,SIG_141,1,-1,1672293720,1672297320,0.55,0.6,-0.05,0.0,Thursday,1,17600_PE,0,LONG,,,0.49500000000000005,0.8250000000000001,60,1,TC,1672293720,True,GAP_DOWN,5,18023.55,1.0,-0.09,-0.01,-0.02,0.0,23.549999999999272,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,,,,,,,,,,,,,,,,,,,,,,,0.0136,-0.3469,0.97,0.99,0.41,0.468,-0.058,0.69,0.24,0.6508,0.0439,2022-12-29 11:32:00
2022-12-29,NIFTY_18300_CE,OPTION_PRICE_DROP,SIG_142,1,-1,1672293780,1672294200,0.85,0.75,0.1,0.0,Thursday,1,18300_CE,0,SHORT,,,0.765,1.275,60,1,IT,1672293780,True,GAP_DOWN,5,18019.15,1.0,-0.09,-0.05,-0.04,-0.07,19.150000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0136,-0.3469,0.97,0.99,0.41,0.468,-0.058,0.69,0.24,0.6508,0.0439,2022-12-29 11:33:00
2022-12-29,NIFTY_18100_CE,OPTION_PRICE_DROP,SIG_143,1,-1,1672293780,1672293840,6.95,5.85,1.1,-0.0,Thursday,1,18100_CE,0,SHORT,,,6.255,10.425,60,1,IT,1672293780,True,GAP_DOWN,5,18019.15,1.0,-0.09,-0.05,-0.04,-0.07,19.150000000001455,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.16,0.61,0.23,1,0.77,0.67,0.08,0.25,0.44,1,0.0,0.27,1,0,1,1,0,4195.486250000263,34.96238541666886,6.106816773992278,0.1,-0.14,-2.2563252219622902,1.9686119008868643,-4.772815788059229,3.6332182652938068,,,,,,,,,,,,,,,,,,,,,,,0.0136,-0.3469,0.97,0.99,0.41,0.468,-0.058,0.69,0.24,0.6508,0.0439,2022-12-29 11:33:00
